Order ID,Order Date,State,Region,Sales
O-1118,2024-10-19,Illinois,Central,1748
O-1119,2024-04-08,California,West,429
O-1120,2024-06-20,California,West,1618
O-1121,2024-12-25,Illinois,Central,1006
O-1122,2024-08-01,Florida,South,740
O-1123,2024-02-04,New York,East,1500
O-1124,2024-08-14,Florida,South,1686
O-1125,2024-04-10,California,West,1341
O-1126,2024-05-10,California,West,1908
O-1127,2024-09-13,Illinois,Central,1650
O-1128,2024-01-05,Pennsylvania,East,1490
O-1129,2024-08-05,Florida,South,1241
O-1130,2024-09-11,North Carolina,South,1915
O-1131,2024-12-24,Illinois,Central,1116
O-1132,2024-10-09,Georgia,South,1629
O-1133,2024-07-25,California,West,334
O-1134,2024-01-15,Illinois,Central,446
O-1135,2024-12-11,Florida,South,61
O-1136,2024-02-11,California,West,1680
O-1137,2024-06-27,New York,East,1375
O-1138,2024-03-03,Illinois,Central,1971
O-1139,2024-12-17,Ohio,Central,1326
O-1140,2024-08-18,California,West,548
O-1141,2024-08-28,Florida,South,803
O-1142,2024-02-21,Texas,Central,84
O-1143,2024-04-05,North Carolina,South,776
O-1144,2024-08-09,Michigan,Central,898
O-1145,2024-08-18,Pennsylvania,East,139
O-1146,2024-08-24,Michigan,Central,825
O-1147,2024-05-22,Florida,South,654
O-1148,2024-06-19,Georgia,South,1995
O-1149,2024-01-29,Georgia,South,1019
O-1150,2024-02-05,Texas,Central,1675
O-1151,2024-01-13,Pennsylvania,East,1071
O-1152,2024-06-08,Ohio,Central,467
O-1153,2024-11-22,Texas,Central,164
O-1154,2024-07-05,Michigan,Central,666
O-1155,2024-08-30,Texas,Central,1976
O-1156,2024-03-26,Michigan,Central,1269
O-1157,2024-10-10,California,West,875
O-1158,2024-03-06,Georgia,South,1574
O-1159,2024-06-18,California,West,1699
O-1160,2024-02-14,North Carolina,South,1566
O-1161,2024-03-02,Pennsylvania,East,1148
O-1162,2024-05-13,Ohio,Central,462
O-1163,2024-10-10,Michigan,Central,1449
O-1164,2024-01-28,Ohio,Central,1493
O-1165,2024-04-17,Michigan,Central,778
O-1166,2024-02-13,Florida,South,1350
O-1167,2024-12-05,Texas,Central,1070
O-1168,2024-10-12,North Carolina,South,810
O-1169,2024-11-26,Georgia,South,725
O-1170,2024-05-07,Michigan,Central,1467
O-1171,2024-12-13,Ohio,Central,1942
O-1172,2024-08-18,North Carolina,South,506
O-1173,2024-07-08,New York,East,969
O-1174,2024-08-12,New York,East,241
O-1175,2024-10-09,California,West,788
O-1176,2024-04-30,Georgia,South,1762
O-1177,2024-04-25,Florida,South,1172
O-1178,2024-08-20,Ohio,Central,1621
O-1179,2024-09-15,Texas,Central,1027
O-1180,2024-12-24,Texas,Central,1058
O-1181,2024-07-16,Ohio,Central,145
O-1182,2024-05-16,Pennsylvania,East,1737
O-1183,2024-11-13,Florida,South,712
O-1184,2024-06-13,North Carolina,South,1263
O-1185,2024-08-12,Michigan,Central,1809
O-1186,2024-11-02,Pennsylvania,East,86
O-1187,2024-08-21,Michigan,Central,1853
O-1188,2024-06-20,Michigan,Central,1442
O-1189,2024-05-31,Pennsylvania,East,1768
O-1190,2024-11-10,California,West,1598
O-1191,2024-06-08,New York,East,328
O-1192,2024-04-05,Michigan,Central,266
O-1193,2024-08-20,Pennsylvania,East,916
O-1194,2024-06-28,Pennsylvania,East,922
O-1195,2024-04-22,Illinois,Central,1871
O-1196,2024-11-13,California,West,1346
O-1197,2024-02-21,Georgia,South,1954
O-1198,2024-09-24,Illinois,Central,111
O-1199,2024-10-21,Illinois,Central,645
